ID,kb1,kb2,kb3,kp1,kp2,kp3,DT1,DT2,DT3
61013,0.00391792380125223,0.0028277425342039,0.0032927147401008603,0.00867287168481279,0.00857451724365806,0.00834370794798061,167.0,148.0,124.0
61049,0.0037427932715341,0.00366761595402392,0.00308598046193062,0.00598470624349144,0.00614844884936858,0.0049868926437940005,211.0,187.0,178.0
61118,0.0049686930158854,0.00244441452360364,0.0028313658102797,0.007151317149202641,0.00706659356044987,0.0062481194373554105,166.0,195.0,93.0
61119,0.0025849463776397397,0.00354516359767526,0.00328846231221675,0.00590607184918655,0.0067576076608006,0.00688017332855389,236.0,181.0,146.0
61167,0.00390941872071517,0.0035522630994535296,0.00399211381364058,0.00571164389136497,0.00486397153420088,0.0034677405217387602,204.0,192.0,154.0
61178,0.00310381124533613,0.0036680623747254795,0.00306750289056222,0.004675731305812471,0.00569093174889745,0.0038589408514980205,251.0,174.0,232.0
61205,0.00397144878698003,0.0032096205727824,0.0032883104744313,0.00430675693203259,0.0064617532111441,0.00268112241482399,232.0,143.0,116.0
61206,0.0038491375585412296,0.00285066691647467,0.00237619943310786,0.00586346589155574,0.00574928058334826,0.00539093317393036,175.0,269.0,124.0
61211,0.00457292321620623,0.00365275873721995,0.00304978412561932,0.005870695591073971,0.0071903064015381,0.0053841343619067394,221.0,133.0,129.0
61261,0.00378271835577184,0.0031110462542333,0.0032788006224523697,0.0058097696708905395,0.00597400713157014,0.0049015196024856395,201.0,183.0,202.0
61290,0.004794550949406871,0.00278414324069543,0.0027203110475091104,0.0052696238956728295,0.00590015981936968,0.0051663473321526205,206.0,133.0,114.0
61293,0.0035410856873868603,0.0025515464128091103,0.0027344893146275103,0.00550773915275357,0.0056635777245395294,0.00539693534479059,223.0,179.0,136.0
61317,0.0038268066944049,0.00360197201580285,0.00210253290300157,0.00486000476081385,0.00592775134042576,0.00467801489878042,240.0,157.0,207.0
61321,0.00363368993189847,0.00341107023571519,0.0028595995968477,0.0074235411756463,0.00684957589987867,0.00632337824552169,188.0,171.0,158.0
61322,0.0035225106937529296,0.0036461341453938104,0.00233066753686043,0.00523668747807165,0.0073827664818504,0.00570358108310116,234.0,155.0,243.0
61365,0.00306723580096719,0.00236367902578382,0.00291456457927051,0.00558019997373322,0.0057035924286700295,0.0053082413773798895,228.0,130.0,104.0
61367,0.00409696837678094,0.0028548721952774197,0.0025671766031086104,0.00579981759884665,0.005691464679708671,0.00501539027221965,174.0,183.0,102.0
61395,0.0033553346118804102,0.00300971493799497,0.00257690309350297,0.004457036668928421,0.00661007022198106,0.00536510741504241,258.0,180.0,187.0
61480,0.00367666410820931,0.00337930325336318,0.0035221069615198205,0.0055180064318148,0.005143642732644661,0.00469158744342484,190.0,156.0,137.0
61483,0.00378482434093745,0.00397139366645161,0.00184340984738285,0.00400597880330098,0.0046501220687409795,0.004454819118448829,297.0,238.0,96.0
61489,0.00391489870691219,0.00375014607973705,0.0032866752075109,0.0042780307836812,0.00730036900643842,0.00574421472755283,264.0,133.0,151.0
61506,0.0033588742218985,0.00248254450663119,0.00317311723747578,0.00546056961662938,0.0055164796734786,0.00440176508028196,231.0,148.0,83.0
61548,0.0038562358611982897,0.002879914447314,0.0035195638407422704,0.00576411499272363,0.00593477557081712,0.0048386254423626795,194.0,177.0,169.0
61555,0.00373915456330215,0.00312111669107855,0.0035666177921823204,0.00616085108759559,0.00618246952899329,0.005279807575835071,182.0,234.0,211.0
61582,0.00312908823057922,0.0027368507471554103,0.00226196188053965,0.00582630860511891,0.00657540398752221,0.00662068454989855,221.0,149.0,127.0
61595,0.0038409111412769704,0.00274271249753137,0.0035240407250915796,0.00483825095105793,0.006109279635808229,0.0040214534208993895,249.0,129.0,163.0
61596,0.00384060567461086,0.0026296011852624,0.00293300069830917,0.00493420203231016,0.00495770217424177,0.0037754120843878705,269.0,163.0,202.0
61601,0.0037585453007749204,0.00269661498339107,0.00416625703084763,0.0072278200780004,0.00694438365526025,0.00586641100166365,179.0,150.0,171.0
61639,0.0036183625445419796,0.00324667095587406,0.00309313272845829,0.00549814026312665,0.0055080466594161605,0.00447474531649058,234.0,187.0,157.0
61651,0.00347903955855317,0.00173653125535835,0.0049475631154542,0.0066221712210234795,0.00685355729644302,0.0090078068617394,269.0,126.0,171.0
61673,0.00336583559550258,0.0026433566669593,0.00283019280575171,0.00488100032569874,0.006209118331245,0.004652600391888971,250.0,136.0,141.0
61693,0.00488604595727551,0.00326299303658718,0.0028584739906585698,0.00492591529988204,0.0052163119213502205,0.0037654779018101,214.0,145.0,148.0
61697,0.0043017583729484605,0.00309976886217669,0.00363871487609878,0.00545598473476986,0.00577087145098471,0.0046508455017277295,166.0,194.0,159.0
61724,0.00393268602154429,0.00240730051204543,0.00291877436388494,0.00446806424691596,0.00672875332670314,0.0051104842874175,264.0,150.0,165.0
61737,0.0029113436346686603,0.00288543635619077,0.00311595602184188,0.00570000886577966,0.005654560645089761,0.00619003244103086,261.0,146.0,145.0
61745,0.00281882862260563,0.0038718177912503296,0.0026166536956465604,0.0048624224410194795,0.00534991390909272,0.00305015076586492,256.0,198.0,192.0
71156,0.00311644721920521,0.00345477398148185,0.0021113993685471,0.0037586505301845205,0.00589369955569811,0.00491675172550673,259.0,223.0,165.0
71241,0.00416414642809847,0.004000384330854771,0.0038330626942092703,0.00639290401128967,0.009525112879345541,0.00472599282490427,277.0,154.0,240.0
71325,0.0038901704897804797,0.00408205071209895,0.00398564456048328,0.007070698472883559,0.00641747086892687,0.0053845730028353606,218.0,146.0,223.0
71397,0.00369717360788453,0.00581949565294399,0.00436525896076075,0.00670554617438456,0.00488331622908424,0.00420353651577639,152.0,148.0,258.0
71450,0.00494036047451369,0.00472704357650425,0.00217224428493897,0.00660125484456722,0.0108238212234255,0.0046900994819498104,117.0,143.0,167.0
71455,0.00373414677491604,0.00334030820852461,0.00313844909369647,0.00456653647037747,0.00628431415068829,0.0038509599297415604,263.0,131.0,166.0
71549,0.0031641392649392,0.0056487905194588395,0.0010521429779273802,0.00786200607590674,0.007614005050529929,0.00564764358126251,173.0,128.0,202.0
71692,0.00477505949730897,0.00407236668150986,0.00271627924980303,0.00768339975431237,0.00714204175928625,0.00611260052664856,132.0,177.0,145.0
81045,0.00428332679873815,0.00406349029227314,0.0021126227920976602,0.00573415378496976,0.00491774550666493,0.00510869208207757,202.0,304.0,151.0
81053,0.00430896298814125,0.0037878420431958298,0.00260832015878455,0.00549607944721903,0.00520119444151662,0.0044109247707451,222.0,239.0,175.0
81062,0.00424474059786345,0.0040563151560254,0.00414760155056679,0.006480833546743429,0.0054715864011240295,0.0044263420693934795,183.0,203.0,174.0
81063,0.0044094020645019105,0.00337149783970557,0.00280440987498427,0.00710326633936603,0.00656135739359896,0.00600860498191989,171.0,134.0,176.0
81071,0.0031919559877057603,0.00450174357463719,0.00257239664749657,0.0054304385548578395,0.00889775741599209,0.00601972240193725,213.0,153.0,124.0
81074,0.0041750981814884704,0.005417104566498371,0.0028233765406560103,0.00396655582974755,0.004039701706504579,0.00304705292959501,270.0,158.0,244.0
81093,0.00363335908849714,0.0038493240066668297,0.00349520505677727,0.00615143767989951,0.0048593956947472795,0.00366192549106104,200.0,149.0,270.0
81094,0.0029319752428740103,0.00459017075094018,0.0018486946956246,0.0046864957495366,0.00920894627381891,0.00602932026399805,162.0,120.0,135.0
81155,0.00492724314917819,0.0063334519705862,0.00255923716724028,0.00617476789080415,0.00638036010042685,0.00457302207679358,201.0,309.0,212.0
81191,0.004252578180964879,0.00283740431833366,0.00312772687884647,0.00516339061202776,0.00700224113273365,0.00501076715440597,232.0,147.0,192.0
81194,0.00440333418391798,0.0036086767694346296,0.0046161789807363,0.00643437172556785,0.00574047161524494,0.00351579613776684,185.0,169.0,146.0
81224,0.00548200346965578,0.00499922171502632,0.0039072929597942,0.00507081272236855,0.00792765049895821,0.0041598907547178605,181.0,134.0,205.0
81235,0.00335976679639422,0.0042405673231204,0.00405184422071407,0.005624055800064629,0.00907551952254212,0.00643198351673294,229.0,168.0,246.0
81247,0.00462309352998418,0.00321024864551342,0.00302064874733223,0.00710107210237157,0.00662133536019518,0.006039756278491999,161.0,144.0,184.0
81270,0.00204766410530394,0.00274934885742513,0.0036636671828894703,0.00431032247474419,0.00563774286715173,0.0039081743667931605,189.0,78.0,107.0
81320,0.00501614678157615,0.0060511498160549,0.0016647161461251301,0.0068809691378275,0.00573447914636172,0.00447202203887645,165.0,150.0,206.0
81325,0.00464600935053501,0.00406813043477805,0.00359996241496834,0.00570513463089916,0.00566935992086114,0.00391483164917405,136.0,222.0,193.0
81326,0.00446441474447765,0.00326253117356546,0.0022854013535474104,0.007266326422992579,0.00585765289486472,0.00475675071192554,132.0,160.0,194.0
81327,0.00448209614082665,0.00297641625572088,0.0024702971256162103,0.00659962342724064,0.00452216918494318,0.00496477311928793,194.0,96.0,206.0
81348,0.0042683705998187394,0.00419767088340774,0.00249035356799872,0.00405205214720563,0.00796587642682556,0.0053697162442601,256.0,178.0,175.0
81370,0.00334515799552743,0.0037931846280347702,0.0044139742160807394,0.0051369859656796,0.00528320158622527,0.003987091094011529,258.0,131.0,263.0
81382,0.00413580412535891,0.00266883048918322,0.00279218354989078,0.0064525557174380105,0.00655557215557841,0.00582992746128506,230.0,162.0,144.0
81390,0.00493076955268258,0.00314629266795644,0.00290036425328912,0.00419115029728057,0.00442984671377758,0.00342152557248187,247.0,234.0,183.0
81410,0.0028760505094241303,0.004048671966810229,0.00230262647761345,0.00405010762561792,0.00562180432585338,0.00490614499372249,183.0,139.0,136.0
81414,0.0054731334053941295,0.0038609244152493396,0.00243888769504837,0.0064035306787289,0.00643254612792807,0.00455818261243871,158.0,121.0,212.0
81450,0.00430203877419541,0.00297590323457329,0.00299672320157481,0.0064985308429730704,0.0065150473924057,0.00585597439657965,240.0,167.0,185.0
81481,0.0045155517991798105,0.0030210861531816398,0.00326592117459963,0.00610145542867234,0.0062114860109910896,0.0050176802765515,209.0,159.0,162.0
81499,0.003941387919668721,0.0038076357142106,0.0032414087168813398,0.00663358110608069,0.005484665804835229,0.00423025025749962,138.0,205.0,213.0
81521,0.00430496934140161,0.00384108897856795,0.00309271611106261,0.00663952570087996,0.0057238478407399,0.00509944679041474,150.0,186.0,161.0
81535,0.00417532268429622,0.00316713436098472,0.00305008225125943,0.00576988376979504,0.0053179591105742795,0.00469299996582255,225.0,188.0,201.0
81537,0.00488194782124812,0.0034133437188047103,0.00321982779668678,0.00732166685939776,0.0065438213977375,0.00598551137356969,155.0,168.0,178.0
81545,0.0036152947965140602,0.0054195931696484605,0.00110878314973304,0.00816341496785472,0.007961064871254659,0.0055179825027398,205.0,309.0,211.0
81548,0.00501258159361455,0.00262709165086814,0.00267005165558675,0.0054578508492865606,0.00537162816621271,0.005186115927216279,129.0,158.0,152.0
81559,0.00495733792777865,0.0023900014557615198,0.00227582455079001,0.00427011432371694,0.004562453712450821,0.00417860376582773,255.0,238.0,182.0
81602,0.00457304400093949,0.0036711961801025603,0.0018039505964685199,0.00762470559398405,0.00728447226215472,0.007304886989594621,150.0,173.0,175.0
81606,0.00398687355900996,0.00342215634661453,0.0032908408432057897,0.00642798584584429,0.0063090118973479,0.0048224447984188,193.0,199.0,190.0
91021,0.00423501810885749,0.00333387277504097,0.0031206839233075,0.00546511878739934,0.00462652641061959,0.00399973330945413,180.0,157.0,250.0
91097,0.00477559390271203,0.00507669351639815,0.00282008255389592,0.00424777212178614,0.00587539322113615,0.00375338193614815,225.0,310.0,160.0
91106,0.004586922152866621,0.0038816250286895205,0.0025664564279918103,0.00450906055585344,0.00552518535211709,0.00382033730935461,216.0,190.0,291.0
91110,0.00481087898949915,0.00390617643719006,0.00332686469681854,0.00475108024936011,0.004408150917387971,0.0037230140188969398,139.0,265.0,203.0
91118,0.0038087512838491703,0.00351080630137027,0.00339572513135769,0.00553927621918464,0.00509573637134252,0.0039692461248396205,197.0,142.0,182.0
91145,0.00473211055726071,0.00319589376215952,0.0031350341310942,0.00473763625932194,0.0048004596046026604,0.0036110332317225396,253.0,172.0,228.0
91150,0.003983118845853379,0.00416430291397233,0.00285868429139822,0.006368778756336529,0.00612925762814111,0.00488581588630151,230.0,295.0,144.0
91156,0.00500971674409243,0.00675246909253044,0.00397479663563188,0.00561348955550937,0.00683495453361985,0.00364244295146443,206.0,169.0,231.0
91187,0.0043035365865399,0.00389945801668801,0.00259995724047757,0.00632149948614864,0.00521114771979778,0.00501091715442787,156.0,176.0,177.0
91209,0.00420182243970416,0.0025507621722194803,0.00332755629018977,0.00708099369973096,0.00854161575507265,0.00774374229986653,233.0,148.0,189.0
91212,0.00571820988645324,0.00544484013070259,0.00200254334926917,0.00482760534331553,0.0056685531333930395,0.0031856640331415897,210.0,187.0,198.0
91239,0.00219479528540515,0.0032766290219292,0.0037602485659977204,0.00821810934043353,0.00566947017113428,0.00826165382868463,181.0,194.0,151.0
91240,0.0049419630417059605,0.00360591380288406,0.00351607692588691,0.00497190664568168,0.00546947461540236,0.0036449180122880604,230.0,193.0,202.0
91241,0.004098606062592921,0.0029157755777187103,0.0027603137119131603,0.00652693236175873,0.005992090268758,0.00477952308343779,173.0,161.0,167.0
91245,0.00493065475188761,0.00338173566076401,0.00249900213491235,0.00459402347447347,0.00532542257180233,0.00460478617082066,212.0,193.0,163.0
91249,0.00435790327526218,0.0032998308025229198,0.00277396368303448,0.0062316789163889205,0.00448666566090203,0.00435544521838187,208.0,268.0,166.0
91275,0.00367986853755027,0.00454376574055105,0.00429122250297036,0.00709538740312363,0.00570166494193911,0.0042060555403866,158.0,179.0,175.0
91287,0.00434880410270135,0.0034662654845431,0.00394516459222043,0.0053183714542707,0.00535707190425525,0.0031454313622076803,222.0,202.0,169.0
91290,0.00282765092131222,0.00389922165578169,0.00264260734170247,0.007522320097164891,0.008256845559093541,0.00712563647823615,224.0,180.0,222.0
91310,0.00682791250695447,0.0054149871235462605,0.00237059882630817,0.00477449810026173,0.005034628789138029,0.00461369400833162,128.0,193.0,191.0
91313,0.00479254492737224,0.0030897132655716,0.00362496283307003,0.00647169027906094,0.00689740665847356,0.00524308772596175,263.0,194.0,277.0
91319,0.00383264285663989,0.00395162416809181,0.0034386404746229397,0.00639042956864045,0.00525929697080237,0.00448868288626983,183.0,184.0,224.0
91326,0.00387244684346093,0.0027367950455259,0.0029020244564852,0.00535957525452673,0.00610893880677979,0.00530996577556234,165.0,151.0,120.0
91421,0.00442578736280085,0.0032026989008432103,0.00297482057163998,0.006992411078582571,0.00682087321495851,0.00588051467063096,181.0,142.0,165.0
91464,0.00426508113390175,0.00375341341860413,0.0026624893925545103,0.00787893913826138,0.0076103664747615,0.0072287905857434205,197.0,268.0,117.0
101003,0.0033023198826766,0.00504085342918891,0.00420527084610733,0.0088482124756777,0.008097679758749109,0.00679413315115095,202.0,163.0,126.0
101004,0.00316472962209026,0.0039584028712699,0.00291563877379598,0.0067536557594779,0.0065738972757959395,0.00398559450253224,185.0,133.0,268.0
101013,0.00286063394058141,0.00326255920935182,0.0011171426041057199,0.00628574619661641,0.00812541781021024,0.0048719027134526294,196.0,177.0,73.0
101014,0.004229704112187821,0.0031729147716415603,0.00268398661992507,0.00614246112409205,0.0068837814313751,0.00662585778109179,240.0,169.0,107.0
101022,0.004448689081427521,0.00452820484557186,0.00233185706128305,0.00772704954770297,0.00754947833885473,0.0016777692079706,143.0,146.0,135.0
101026,0.00447910709070445,0.00304096565581375,0.00314062457670295,0.005761078492350929,0.00683138702427781,0.00503794693700176,195.0,157.0,136.0
101037,0.00305060905405854,0.00262544529689053,0.00230275587673043,0.0059891583037402,0.007215758123545241,0.00776428332975907,165.0,146.0,133.0
101084,0.0044294263621420206,0.00377514007913488,0.00412249686280999,0.00554289344718915,0.00562482918810902,0.00326300628852608,169.0,188.0,188.0
101092,0.00355590178316749,0.0043882377613678105,0.00212650779948891,0.00971086347394228,0.007191753071894871,0.00310047904156698,112.0,166.0,263.0
101096,0.0036724770078226795,0.00333946725114288,0.00475824097060694,0.00648306245584842,0.00549860915376346,0.00334170149382125,167.0,171.0,211.0
101103,0.0045638098830568605,0.00172724998623595,0.00247651196257489,0.00647243723777869,0.00677573048228165,0.0065727070672804205,207.0,146.0,127.0
101119,0.0035459329173797797,0.00438272894886186,0.00392043846423705,0.00830724526619608,0.00670229181470088,0.0057074164489338795,141.0,171.0,344.0
101131,0.00418441364318015,0.00325563835052943,0.00400985038843084,0.00612908581829814,0.00567830363886931,0.0036172932842715,173.0,220.0,251.0
101143,0.00408213738997938,0.00349246265298152,0.00324828993394133,0.006355923241104879,0.0057800490947463,0.00476258448282212,169.0,190.0,230.0
101149,0.00383980950892865,0.00305184050904424,0.00251935146435837,0.007137259721647409,0.007086783792073521,0.00644232386890149,180.0,156.0,144.0
101162,0.00407074733524355,0.0037542800071149,0.00412236876014036,0.00604557391821168,0.00516149283500425,0.00558858118378097,200.0,166.0,254.0
101213,0.0051770322788687,0.00705193915907336,0.00813456189253663,0.0037077577840616298,0.00671080011887005,0.0036347279291772104,209.0,128.0,238.0
101251,0.00434089353994456,0.00382697307803649,0.0040019868811512205,0.005449524344194071,0.00552770676938395,0.0032115907356699,214.0,167.0,216.0
101265,0.00415569869987903,0.00319065812857591,0.0038646071794697797,0.00625695211437549,0.00604078460476596,0.0049291445126530605,168.0,195.0,241.0
101300,0.0041311818810779105,0.00370376497990701,0.0017477532449155099,0.00583062711188375,0.00606760771122223,0.005723159438212579,223.0,150.0,121.0
101311,0.00454401723244668,0.00327364115121009,0.00209648541782816,0.00904187463297062,0.00561959610673486,0.0066914923833484,116.0,185.0,111.0
101314,0.00436885758888263,0.00418649561632411,0.0024616959906900897,0.00737602903300553,0.00631289899610058,0.00648300514762064,202.0,214.0,155.0
101333,0.0045470252455207605,0.00313291688934116,0.00211799885169267,0.00596371158219685,0.00566150892410241,0.00529840020220964,195.0,170.0,111.0
101335,0.00423698872442707,0.0061984531650768,0.00202819906919813,0.00556274262440619,0.007743908568126841,0.0051481866613876,267.0,120.0,267.0
101343,0.00428661551040489,0.0037263671498974295,0.00147032817305455,0.00852263779322373,0.00781742879106282,0.0041933542244911,174.0,180.0,216.0
101377,0.0037858454836644795,0.00220744612057088,0.004192643649059371,0.00615977380559428,0.008625356788911999,0.0063112471633496895,207.0,134.0,114.0
101385,0.00333387717987149,0.00292443660324048,0.00339120847951827,0.00792505594516347,0.00737723677363737,0.00411925552705294,152.0,205.0,270.0
101394,0.00407358475572334,0.00284725795295227,0.00476228924410431,0.00886023367672823,0.00905936139324668,0.0087140253403484,162.0,173.0,179.0
101396,0.00398460862395801,0.00433911768297759,0.0037921138338877104,0.00636059219128479,0.00604610285769272,0.0039194657979808,171.0,167.0,206.0
101412,0.00411123529558835,0.00274747715102697,0.00318326950069361,0.00577839296305306,0.005949248356936321,0.00699794829283722,238.0,157.0,115.0
101422,0.0038058655039980398,0.0037596616634897797,0.00322629993177699,0.00683404760807105,0.00651378495613602,0.0053100639897297,210.0,177.0,214.0
101425,0.0038564309555977703,0.00354721832821654,0.00339283745538748,0.0060854331691078,0.00507759449294715,0.00407259222777259,249.0,164.0,225.0
